319789.710103059, 6379025.94184138, 478.695680887837
319789.919406212, 6379025.88026738, 478.680769190011
319790.143446908, 6379025.81435781, 478.882386359691
319790.248349836, 6379025.78349686, 479.083192752487
319790.284423646, 6379025.77288446, 479.064114091114
319791.149124789, 6379025.51850173, 479.081109336716

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 470
REACH LENGTHS: 10, 10, 10

CUT LINE:
319791.069643395, 6379035.94536899
319792.513997375, 6379035.5405955
319793.958351355, 6379035.13582201

SURFACE LINE:
319791.069643395, 6379035.94536899, 478.936546965766
319791.124612651, 6379035.92996412, 478.939283180667
319791.240136768, 6379035.89758902, 478.942726045605
319791.613516277, 6379035.79295115, 478.939292601267
319791.744040845, 6379035.75637224, 478.934803568829
319792.007886288, 6379035.68243078, 478.962507475439
319792.317474794, 6379035.59567004, 478.607431103472
319792.327924935, 6379035.59274144, 478.592468040469
319792.513997375, 6379035.5405955, 478.5809810495
319792.689457571, 6379035.4914236, 478.570149194534
319792.700388924, 6379035.48836014, 478.564771363912
319792.72419914, 6379035.48168743, 478.589392100102
319793.088429119, 6379035.37961367, 478.914960668912
319793.958351355, 6379035.13582201, 478.932159135258

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 480
REACH LENGTHS: 10, 10, 10

CUT LINE:
319793.768133347, 6379045.57439553
319795.212487327, 6379045.16962203
319796.656841307, 6379044.76484854

SURFACE LINE:
319793.768133347, 6379045.57439553, 478.522815286778
319794.765200316, 6379045.29497214, 478.627507828778
319794.970503995, 6379045.23743674, 478.392038862677
319795.048006656, 6379045.21571698, 478.28106645694
319795.212487327, 6379045.16962203, 478.270912411707
319795.288803964, 6379045.14823465, 478.266201082514
319795.377273284, 6379045.12344154, 478.222677376836
319795.569973444, 6379045.06943821, 478.421937216683
319795.812314831, 6379045.00152316, 478.638555131166
319796.656841307, 6379044.76484854, 478.655251520553

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 490
REACH LENGTHS: 10, 10, 10

CUT LINE:
319796.4666233, 6379055.20342206
319797.91097728, 6379054.79864857
319799.35533126, 6379054.39387507

SURFACE LINE:
319796.466623299, 6379055.20342206, 478.181639082096
319797.522514344, 6379054.9075135, 478.292508182168
319797.623533196, 6379054.87920344, 478.176646621691
319797.768088378, 6379054.83869252, 477.969664873567
319797.888150357, 6379054.80504571, 477.962252970508
319797.91097728, 6379054.79864857, 477.951022950341
319798.054157644, 6379054.75852294, 477.88058338987
319798.415747748, 6379054.65718899, 478.254482333487
319798.536200543, 6379054.62343265, 478.362149593811
319799.35533126, 6379054.39387507, 478.378343905847

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 500
REACH LENGTHS: 10, 10, 10

CUT LINE:
319799.165113251, 6379064.8324486
319800.609467232, 6379064.4276751
319802.053821212, 6379064.02290161

SURFACE LINE:
319799.165113251, 6379064.8324486, 477.832491921855
319799.456663414, 6379064.75074302, 477.831489691176
319799.607939115, 6379064.7083487, 477.75416032573
319799.894962068, 6379064.62791185, 477.835701014872
319800.471241302, 6379064.46641228, 477.563325578085
319800.484274096, 6379064.4627599, 477.55692254452
319800.59341038, 6379064.43217496, 477.606199184268
319800.609467232, 6379064.4276751, 477.59829979349
319800.731042005, 6379064.39360434, 477.538489402719
319800.932852069, 6379064.337048, 477.747169256281
319801.246247702, 6379064.24922033, 478.102293027557
319801.964917482, 6379064.04781647, 478.241428656604
319802.053821212, 6379064.02290161, 478.245593634007

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 503
REACH LENGTHS: 3, 3, 3

CUT LINE:
319797.357306381, 6379064.86664834
319798.174132356, 6379066.12474028
319798.990958331, 6379067.38283222

SURFACE LINE:
319797.357306382, 6379064.86664834, 477.679051841249
319797.822579908, 6379065.58327207, 477.676970497168
319797.97587394, 6379065.81937865, 477.557141457468
319798.082317209, 6379065.98332473, 477.196998323573
319798.096378647, 6379066.00498244, 477.197255033078
319798.119150187, 6379066.04005563, 477.115810406837
319798.174132357, 6379066.12474028, 477.114470512847
319798.206208185, 6379066.17414412, 477.113688837471
319798.229037597, 6379066.20930645, 477.113185958446
319798.291993168, 6379066.3062719, 477.205899725353
319798.34503181, 6379066.38796309, 477.639218330132
319798.748560619, 6379067.00948635, 477.971050869391
319798.990958331, 6379067.38283222, 477.979153485493

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 507
REACH LENGTHS: 4, 4, 4

CUT LINE:
319793.710926723, 6379067.01314503
319794.720204003, 6379068.12281136
319795.729481283, 6379069.2324777

SURFACE LINE:
319793.710926723, 6379067.01314503, 477.398728364842
319794.33197863, 6379067.69597066, 477.337811098807
319794.512908357, 6379067.89489679, 477.14663496174
319794.522448793, 6379067.90538618, 477.14640445389
319794.543354403, 6379067.92837119, 477.120469806975
319794.696492049, 6379068.09674087, 477.120553862109
319794.720204002, 6379068.12281136, 477.12056687731
319794.850685397, 6379068.26627126, 477.120638496966
319794.895964173, 6379068.31605374, 477.124149098911
319794.942451309, 6379068.36716478, 477.157390324881
319795.217594276, 6379068.6696752, 477.344170495206
319795.422534648, 6379068.89500022, 477.511883597331
319795.711023074, 6379069.21218352, 477.707823346428
319795.729481282, 6379069.2324777, 477.70863151449

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 510
REACH LENGTHS: 3, 3, 3

CUT LINE:
319791.849104429, 6379068.72021073
319792.466690523, 6379070.08717357
319793.084276616, 6379071.45413642

SURFACE LINE:
319791.849104429, 6379068.72021073, 477.398637611014
319792.109216886, 6379069.29594271, 477.365999999986
319792.110074069, 6379069.29783999, 477.366
319792.301067103, 6379069.72058329, 477.100992792257
319792.3042541, 6379069.72763737, 477.091747391142
319792.305793254, 6379069.73104413, 477.09157215212
319792.466690522, 6379070.08717357, 477.110853582663
319792.628448702, 6379070.44520854, 477.130238182028
319792.632071196, 6379070.45322656, 477.142557095453
319792.897685443, 6379071.04113618, 477.50713595318
319793.084276616, 6379071.45413641, 477.492179969751

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 520
REACH LENGTHS: 10, 10, 10

CUT LINE:
319782.579548137, 6379072.99436526
319783.383881826, 6379074.26048031
319784.188215517, 6379075.52659536

SURFACE LINE:
319782.579548136, 6379072.99436526, 477.359258700649
319783.05025916, 6379073.73531932, 477.339918604208
319783.097275, 6379073.80932773, 477.240644339837
319783.328009247, 6379074.17253035, 476.846165424895
319783.347757012, 6379074.20361564, 476.846405079665
319783.383881826, 6379074.26048031, 476.843507333273
319783.439664345, 6379074.3482885, 476.839032747147
319783.459783715, 6379074.37995874, 476.917362172132
319783.636477452, 6379074.65809529, 477.348727976076
319783.656591512, 6379074.68975717, 477.347668725984
319784.188215516, 6379075.52659536, 477.319672259527

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 530
REACH LENGTHS: 10, 10, 10

CUT LINE:
319783.111461466, 6379082.79931303
319784.408466561, 6379082.04580273
319785.705471656, 6379081.29229242

SURFACE LINE:
319783.111461466, 6379082.79931303, 476.942548881615
319783.929841303, 6379082.32386568, 476.927585197243
319784.068839026, 6379082.24311332, 476.911609033946
319784.135408073, 6379082.20443925, 476.817814975055
319784.289620197, 6379082.11484791, 476.539610865433
319784.366508998, 6379082.07017846, 476.540448193865
319784.408466561, 6379082.04580272, 476.539967040528
319784.527789383, 6379081.97648073, 476.538598691909
319784.586422764, 6379081.94241698, 476.682566718609
319784.60495171, 6379081.93165237, 476.708676076804
319784.831477081, 6379081.80004981, 477.074643274374
319785.705471656, 6379081.29229242, 477.104214974506

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 532.3
REACH LENGTHS: 2.29999999999995, 2.29999999999995, 2.29999999999995

CUT LINE:
319784.267854833, 6379084.78979421
319785.564859927, 6379084.03628391
319786.861865021, 6379083.2827736

SURFACE LINE:
319784.267854833, 6379084.78979421, 476.727553212872
319785.100146437, 6379084.30626465, 476.772322718361
319785.256146448, 6379084.21563462, 476.669412837564
319785.417238207, 6379084.12204647, 476.542460032895
319785.428892635, 6379084.1152757, 476.520152711057
319785.456261966, 6379084.09937516, 476.470777472297
319785.458416799, 6379084.09812329, 476.470800938765
319785.564859927, 6379084.03628391, 476.469580289547
319785.673939286, 6379083.97291297, 476.468329409086
319785.678072707, 6379083.97051161, 476.478478585771
319785.703079253, 6379083.95598377, 476.513715608617
319786.008796438, 6379083.77837379, 477.007622586603
319786.861865022, 6379083.2827736, 477.036486253816

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 533.3
REACH LENGTHS: 1, 1, 1

CUT LINE:
319784.66600156, 6379085.74814055
319785.938043938, 6379084.95321402
319787.210086317, 6379084.15828749

SURFACE LINE:
319784.666001559, 6379085.74814055, 476.845490372806
319785.405032655, 6379085.28630419, 476.829593508962
319785.584184644, 6379085.17434828, 476.825533492558
319785.585860797, 6379085.17330081, 476.825013309945
319785.690055026, 6379085.10818761, 476.452860177339
319785.693262081, 6379085.10618345, 476.440815824612
319785.694391876, 6379085.10547742, 476.461649590048
319785.938043938, 6379084.95321402, 476.47771395996
319786.14074634, 6379084.82654095, 476.491078454649
319786.182097999, 6379084.80069941, 476.456551274249
319786.193009228, 6379084.79388075, 476.477658097561
319786.194096768, 6379084.79320113, 476.476792502219
319786.499245873, 6379084.60250691, 476.979703009656
319787.210086317, 6379084.15828749, 477.0050085706

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 540
REACH LENGTHS: 6.70000000000005, 6.70000000000005, 6.70000000000005

CUT LINE:
319787.89892844, 6379091.09713022
319789.344900089, 6379090.69817409
319790.790871737, 6379090.29921796

SURFACE LINE:
319787.89892844, 6379091.09713022, 476.804711473649
319788.840530455, 6379090.83733405, 476.789322730814
319788.907238115, 6379090.81892883, 476.770515944897
319789.106563657, 6379090.76393318, 476.39651150344
319789.109843703, 6379090.76302818, 476.389251942667
319789.118566959, 6379090.76062136, 476.389225298039
319789.344900089, 6379090.69817409, 476.387838240784
319789.349745463, 6379090.69683721, 476.387808546458
319789.579968397, 6379090.6333167, 476.38639765098
319789.586441726, 6379090.63153065, 476.395449173417
319789.837737823, 6379090.56219588, 476.782547734433
319790.790871737, 6379090.29921796, 476.830272560646

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 550
REACH LENGTHS: 10, 10, 10

CUT LINE:
319790.558635958, 6379100.73694121
319792.004607606, 6379100.33798508
319793.450579255, 6379099.93902895

SURFACE LINE:
319790.558635958, 6379100.73694121, 476.543625696122
319791.533355286, 6379100.46800768, 476.527695712078
319791.5746784, 6379100.45660628, 476.516045551291
319791.698153758, 6379100.42253835, 476.284362588522
319791.768456466, 6379100.40314123, 476.128765151248
319791.955425925, 6379100.35155473, 476.128194066603
319792.004607606, 6379100.33798508, 476.127892662179
319792.098392038, 6379100.31210914, 476.127317914776
319792.240767204, 6379100.2728266, 476.126445384525
319792.355093308, 6379100.24128303, 476.286305210627
319792.510614697, 6379100.19837333, 476.525871628527
319793.450579255, 6379099.93902895, 476.57293704537

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 560
REACH LENGTHS: 10, 10, 10

CUT LINE:
319793.218343475, 6379110.37675219
319794.664315124, 6379109.97779607
319796.110286772, 6379109.57883994

SURFACE LINE:
319793.218343475, 6379110.3767522, 476.282539918601
319794.226180117, 6379110.09868132, 476.2660686933
319794.242118686, 6379110.09428373, 476.261575157605
319794.289743859, 6379110.08114353, 476.172213673521
319794.427069228, 6379110.04325427, 475.868278360238
319794.664315124, 6379109.97779607, 475.867553709614
319794.792284891, 6379109.9424881, 475.867162835163
319794.847038613, 6379109.92738107, 475.866827283116
319794.901566011, 6379109.91233649, 475.866493118051
319795.123744891, 6379109.85103541, 476.177161248138
319795.183491571, 6379109.83455078, 476.269195522228
319796.110286772, 6379109.57883994, 476.31560153005

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 570
REACH LENGTHS: 10, 10, 10

CUT LINE:
319795.975523114, 6379120.02600013
319797.411469284, 6379119.5923429
319798.847415455, 6379119.15868566

SURFACE LINE:
319795.975523114, 6379120.02600013, 476.013417665478
319796.99824938, 6379119.71713573, 475.998922688537
319797.017067873, 6379119.71145253, 475.948778845028
319797.174647815, 6379119.66386322, 475.599579579609
319797.411469284, 6379119.59234289, 475.598991973564
319797.589920201, 6379119.53845053, 475.598549197727
319797.648291546, 6379119.52082233, 475.598627391085
319797.900286162, 6379119.44471969, 475.954677017617
319797.939336355, 6379119.43292649, 476.004886378163
319798.847415455, 6379119.15868566, 476.04350055248

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 580
REACH LENGTHS: 10, 10, 10

CUT LINE:
319798.866571325, 6379129.5989746
319800.302517496, 6379129.16531737
319801.738463667, 6379128.73166013

SURFACE LINE:
319798.866571326, 6379129.5989746, 475.737826401041
319799.895900148, 6379129.28811623, 475.723237846875
319799.965148815, 6379129.26720306, 475.538717534623
319800.064868207, 6379129.2370877, 475.317738023086
319800.302517496, 6379129.16531737, 475.31714836286
319800.327659966, 6379129.15772431, 475.317085978893
319800.540166594, 6379129.09354709, 475.317370649483
319800.699710581, 6379129.04536464, 475.542794421859
319800.84293408, 6379129.002111, 475.726946142107
319801.738463667, 6379128.73166013, 475.765026674428

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 590
REACH LENGTHS: 10, 10, 10

CUT LINE:
319801.757619537, 6379139.17194907
319803.193565708, 6379138.73829184
319804.629511878, 6379138.30463461

SURFACE LINE:
319801.757619537, 6379139.17194907, 475.462235136525
319802.793550917, 6379138.85909672, 475.447553005086
319802.913229756, 6379138.82295359, 475.128656224401
319802.9550886, 6379138.81031217, 475.035896466017
319803.065399731, 6379138.7769981, 475.035622759924
319803.193565708, 6379138.73829184, 475.035794449096
319803.432041643, 6379138.66627186, 475.036113907771
319803.499135001, 6379138.6460096, 475.130911825966
319803.746531804, 6379138.5712955, 475.449005905556
319804.629511878, 6379138.30463461, 475.486552796227

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 600
REACH LENGTHS: 10, 10, 10

CUT LINE:
319804.541220972, 6379148.72055954
319805.991513256, 6379148.33760747
319807.44180554, 6379147.95465539

SURFACE LINE:
319804.541220973, 6379148.72055954, 475.2551388177
319805.58481855, 6379148.44499588, 475.206113275972
319805.618372829, 6379148.43613582, 475.136802092462
319805.753400469, 6379148.40048154, 474.779997594133
319805.815573224, 6379148.38406473, 474.784146488437
319805.991513256, 6379148.33760747, 474.78417944593
319806.229622454, 6379148.27473434, 474.784224049106
319806.50760302, 6379148.20133311, 475.139394619021
319806.549610866, 6379148.19024087, 475.198378198331
319807.44180554, 6379147.95465539, 475.238366318992

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 610
REACH LENGTHS: 10, 10, 10

CUT LINE:
319807.094234807, 6379158.38917477
319808.54452709, 6379158.00622269
319809.994819374, 6379157.62327062

SURFACE LINE:
319807.094234807, 6379158.38917477, 475.101376053997
319808.110507428, 6379158.1208263, 475.053634168735
319808.266208442, 6379158.07971319, 474.732011360602
319808.319434702, 6379158.06565871, 474.591363349582
319808.544527091, 6379158.00622269, 474.606384148933
319808.607133769, 6379157.9896913, 474.610561999462
319808.769578164, 6379157.94679759, 474.610592428936
319808.878638589, 6379157.918, 474.74993689369
319809.071286116, 6379157.8671311, 475.020434952763
319809.994819374, 6379157.62327062, 475.061827667251

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 620
REACH LENGTHS: 10, 10, 10

CUT LINE:
319809.722296898, 6379168.06797827
319811.164722322, 6379167.65638515
319812.607147747, 6379167.24479203

SURFACE LINE:
319809.722296898, 6379168.06797827, 474.865273740935
319810.269827281, 6379167.9117416, 474.862578337804
319810.704922705, 6379167.78758802, 474.898288838278
319810.748990215, 6379167.77501345, 474.823356667501
319810.953345275, 6379167.71670115, 474.399865265647
319811.000105442, 6379167.70335824, 474.408884704919
319811.164722323, 6379167.65638515, 474.419985530523
319811.376043455, 6379167.5960851, 474.434235825127
319811.626339652, 6379167.5246636, 474.788953617623
319811.656892285, 6379167.51594547, 474.839911774721
319812.607147747, 6379167.24479203, 474.879370368789

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 630
REACH LENGTHS: 10, 10, 10

CUT LINE:
319812.466251011, 6379177.68414776
319813.908676436, 6379177.27255465
319815.35110186, 6379176.86096153

SURFACE LINE:
319812.466251011, 6379177.68414776, 474.659570256501
319813.421515656, 6379177.41156497, 474.737973697966
319813.592305332, 6379177.36283049, 474.447563797299
319813.710182765, 6379177.32919441, 474.203282694382
319813.890632293, 6379177.27770351, 474.238089103255
319813.908676436, 6379177.27255465, 474.239305897538
319814.10710747, 6379177.21593276, 474.252686957263
319814.251234724, 6379177.17480635, 474.456942963066
319814.369407277, 6379177.14108605, 474.65404071982
319815.35110186, 6379176.86096153, 474.694804798199

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 640
REACH LENGTHS: 10, 10, 10

CUT LINE:
319815.210205124, 6379187.30031726
319816.652630549, 6379186.88872415
319818.095055974, 6379186.47713103

SURFACE LINE:
319815.210205125, 6379187.30031726, 474.501500786319
319816.138108607, 6379187.03554192, 474.577658557593
319816.435620449, 6379186.95064753, 474.071770927069
319816.467020256, 6379186.94168766, 474.006700122828
319816.652630549, 6379186.88872415, 474.042501977415
319816.781159144, 6379186.85204878, 474.067293501556
319816.838171485, 6379186.83578042, 474.071138089408
319816.876129797, 6379186.8249491, 474.124932308948
319817.081922269, 6379186.76622664, 474.468169664893
319818.095055974, 6379186.47713103, 474.510239227635

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 650
REACH LENGTHS: 10, 10, 10

CUT LINE:
319817.830777724, 6379196.92120675
319819.280682835, 6379196.5367914
319820.730587947, 6379196.15237604

SURFACE LINE:
319817.830777724, 6379196.92120675, 474.351289698665
319818.736831154, 6379196.68098355, 474.426102796943
319819.005307053, 6379196.60980216, 473.969831414205
319819.107606316, 6379196.58267941, 473.818720497988
319819.168823694, 6379196.56644876, 473.843299675789
319819.280682835, 6379196.53679139, 473.864849699596
319819.453690527, 6379196.49092162, 473.898180188663
319819.493350473, 6379196.48040653, 473.981389403583
319819.680996148, 6379196.43065577, 474.290724973639
319819.819283647, 6379196.39399141, 474.271774418849
319820.730587947, 6379196.15237604, 474.307949097136

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 660
REACH LENGTHS: 10, 10, 10

CUT LINE:
319820.393546775, 6379206.58724083
319821.843451887, 6379206.20282547
319823.293356998, 6379205.81841012

SURFACE LINE:
319820.393546775, 6379206.58724083, 474.207112022267
319821.270033946, 6379206.35485657, 474.279483825749
319821.420337135, 6379206.31500647, 474.024045463127
319821.683345453, 6379206.24527471, 473.635543858205
319821.840733487, 6379206.20354621, 473.698736182211
319821.843451887, 6379206.20282547, 473.6992598907
319822.003509053, 6379206.16038929, 473.730095419317
319822.104865276, 6379206.13351658, 473.942747537934
319822.211394189, 6379206.10527242, 474.118361402794
319822.567430888, 6379206.01087591, 474.06957107041
319823.293356998, 6379205.81841012, 474.098387069078

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 670
REACH LENGTHS: 10, 10, 10

CUT LINE:
319822.956315826, 6379216.25327491
319824.406220938, 6379215.86885955
319825.856126049, 6379215.48444419

SURFACE LINE:
319822.956315826, 6379216.25327491, 473.984217799867
319823.448811779, 6379216.12269877, 474.103599881531
319823.803236737, 6379216.02872959, 474.132864854611
319823.835367217, 6379216.02021079, 474.078259512231
319824.259084589, 6379215.90787001, 473.452367218012
319824.406220938, 6379215.86885955, 473.511443423435
319824.512643278, 6379215.84064365, 473.554172688527
319824.553327578, 6379215.82985696, 473.562010649999
319824.716380077, 6379215.78662662, 473.904105672327
319824.741792229, 6379215.77988907, 473.945997831681
319825.315578128, 6379215.62776041, 473.867367721971
319825.856126049, 6379215.48444419, 473.888825041057

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 680
REACH LENGTHS: 10, 10, 10

CUT LINE:
319826.177129079, 6379225.60599866
319827.641621022, 6379225.28155552
319829.106112965, 6379224.95711238

SURFACE LINE:
319826.177129079, 6379225.60599866, 473.808934661705
319826.538045167, 6379225.52604141, 473.894947862362
319827.340804401, 6379225.34819835, 473.701169777801
319827.468005908, 6379225.32001816, 473.43331130332
319827.481006124, 6379225.3171381, 473.351206032652
319827.525660913, 6379225.30724529, 473.350877452697
319827.641621022, 6379225.28155552, 473.367667638065
319827.799535743, 6379225.24657114, 473.390532547738
319827.814343828, 6379225.24329056, 473.480097553079
319827.906064855, 6379225.22297071, 473.696059023213
319828.135728739, 6379225.17209103, 473.699444520009
319829.106112965, 6379224.95711238, 473.746840907191

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 689
REACH LENGTHS: 9, 9, 9

CUT LINE:
319828.123787903, 6379234.39295031
319829.588279845, 6379234.06850718
319831.052771788, 6379233.74406404

SURFACE LINE:
319828.123787902, 6379234.39295031, 473.580635610616
319828.929909727, 6379234.21436231, 473.601543497089
319829.114555168, 6379234.17345601, 473.645548034245
319829.32313341, 6379234.12724764, 473.595199323689
319829.356183752, 6379234.11992568, 473.525602553732
319829.42548302, 6379234.10457314, 473.087930188257
319829.588279845, 6379234.06850718, 473.086732295181
319829.663520926, 6379234.05183829, 473.086178655658
319829.73677155, 6379234.03561036, 473.096784816282
319829.815111158, 6379234.01825503, 473.570612945923
319829.839281334, 6379234.01290038, 473.627522763122
319830.946283369, 6379233.76765545, 473.643841184768
319831.052771788, 6379233.74406404, 473.649042388772

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 693
REACH LENGTHS: 4, 4, 4

CUT LINE:
319829.155641123, 6379238.48481009
319830.554386545, 6379237.94304331
319831.953131966, 6379237.40127653

SURFACE LINE:
319829.155641123, 6379238.48481009, 473.511546427862
319829.835087187, 6379238.22164476, 473.531667807194
319830.281505541, 6379238.0487365, 473.550074339635
319830.353241928, 6379238.02095132, 473.016612993675
319830.37878718, 6379238.01105705, 472.991157130193
319830.400611992, 6379238.00260379, 472.992349263141
319830.554386544, 6379237.94304331, 472.99092965274
319830.67585868, 6379237.89599431, 472.989808250618
319830.717691443, 6379237.87979151, 472.995606028632
319830.733779022, 6379237.87356041, 473.017860938166
319830.835499857, 6379237.83416156, 473.599661064855
319831.953131965, 6379237.40127653, 473.618086558971

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 700
REACH LENGTHS: 7, 7, 7

CUT LINE:
319831.683886109, 6379245.01228873
319833.08263153, 6379244.47052194
319834.481376951, 6379243.92875516

SURFACE LINE:
319831.683886109, 6379245.01228873, 473.45839244259
319832.37470115, 6379244.74471992, 473.486875835739
319832.40737953, 6379244.73206282, 473.24386592885
319832.670684701, 6379244.63007857, 472.981482119066
319832.895641805, 6379244.54294743, 472.993769911106
319833.023371532, 6379244.49347472, 472.992590740384
319833.08263153, 6379244.47052194, 473.000803832106
319833.488901923, 6379244.31316393, 473.057110549716
319833.667930435, 6379244.243822, 473.304771380135
319833.713969921, 6379244.22598983, 473.56809775866
319834.292635834, 6379244.001859, 473.577637754375
319834.481376951, 6379243.92875516, 473.587511125386

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 710
REACH LENGTHS: 10, 10, 10

CUT LINE:
319835.372500053, 6379254.11874681
319836.824081014, 6379253.74070883
319838.275661972, 6379253.36267084

SURFACE LINE:
319835.372500053, 6379254.11874681, 473.26781615969
319835.675738896, 6379254.03977374, 473.251127693104
319836.088873322, 6379253.93218036, 473.386140260318
319836.108944113, 6379253.92695329, 473.365406565125
319836.585250772, 6379253.80290784, 472.841005948215
319836.585269942, 6379253.80290285, 472.841006715565
319836.586296422, 6379253.80263552, 472.840999999987
319836.813599628, 6379253.74343851, 472.901356098244
319836.824081013, 6379253.74070883, 472.904139233689
319837.000252199, 6379253.69482823, 472.950918181998
319837.225980751, 6379253.63604131, 473.104526265297
319837.388860777, 6379253.59362216, 473.379129278121
319837.395131405, 6379253.59198909, 473.388070696291
319837.514615983, 6379253.56087149, 473.390992697454
319838.275661973, 6379253.36267084, 473.413831240782

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 714
REACH LENGTHS: 4, 4, 4

CUT LINE:
319836.380601345, 6379257.98962937
319837.832182305, 6379257.61159139
319839.283763264, 6379257.2335534

SURFACE LINE:
319836.380601345, 6379257.98962937, 473.106454640791
319836.608006594, 6379257.93040579, 473.101354752995
319837.188384103, 6379257.77925697, 473.069414218657
319837.486484418, 6379257.70162214, 472.875920548316
319837.617543058, 6379257.66749029, 472.785308129543
319837.649904037, 6379257.65906246, 472.803783078823
319837.832182305, 6379257.61159139, 472.80744041241
319838.015184659, 6379257.56393174, 472.811112274396
319838.038156478, 6379257.55794914, 472.797704133168
319838.078948331, 6379257.54732564, 472.941274804555
319838.146173914, 6379257.52981796, 473.16596121613
319838.296322092, 6379257.49071458, 473.14867453745
319838.579231378, 6379257.41703598, 473.273583558403
319839.283763265, 6379257.2335534, 473.294726146638

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 716
REACH LENGTHS: 2, 2, 2

CUT LINE:
319836.847603201, 6379259.90860494
319838.30557012, 6379259.55599685
319839.763537039, 6379259.20338877

SURFACE LINE:
319836.847603201, 6379259.90860494, 473.027302957453
319837.225543951, 6379259.81720028, 473.018590723519
319837.661497848, 6379259.71176519, 472.99440542073
319838.004884142, 6379259.6287175, 472.772237513426
319838.119900242, 6379259.60090096, 472.668118841524
319838.30557012, 6379259.55599685, 472.668279174303
319838.362541724, 6379259.54221832, 472.668328371356
319838.429734535, 6379259.52596779, 472.673501044
319838.491268194, 6379259.51108593, 472.673502894497
319838.544669256, 6379259.49817092, 472.747611342874
319838.632700335, 6379259.47688068, 473.040453722035
319838.74545811, 6379259.44961031, 473.027401613296
319839.175834987, 6379259.34552402, 473.216188753219
319839.763537039, 6379259.20338876, 473.23343072208

END:


CROSS-SECTION:

